고객ID,Recency,Frequency,Monetary
USER_0178,66,36,2114.382
USER_0179,66,7,842.55
USER_0180,52,72,5151.543
USER_0181,95,15,2061.253
USER_0182,336,3,192.229
USER_0183,332,67,4264.118
USER_0184,202,8,1593.2479999999998
USER_0185,178,6,165.192
USER_0186,173,1,9.99
USER_0187,292,60,1797.681
USER_0188,188,11,487.006
USER_0189,307,11,152.842
USER_0190,14,44,2753.551
USER_0191,117,40,2551.9249999999997
USER_0192,66,7,214.192
USER_0193,5,103,9560.539999999999
USER_0194,117,9,156.856
USER_0195,350,14,1391.906
USER_0196,82,1,0.9
USER_0197,4,138,8034.917
USER_0198,269,14,1456.583
USER_0199,52,54,3605.774
USER_0200,123,261,18737.912
USER_0201,161,7,977.39
USER_0202,21,366,24822.244
USER_0203,93,13,1225.1399999999999
USER_0204,208,7,254.299
USER_0205,20,143,10836.985
USER_0206,154,5,341.556
USER_0207,159,52,2684.552
USER_0208,59,21,2118.79
USER_0209,8,93,7920.753
USER_0210,179,1,107.10000000000001
USER_0211,119,23,2487.478
USER_0212,348,10,460.98
USER_0213,22,20,857.653
USER_0214,8,62,18789.164
USER_0215,153,2,242.12
USER_0216,76,34,1951.675
USER_0217,205,61,4037.749
USER_0218,137,32,2057.623
USER_0219,257,3,207.07999999999998
USER_0220,10,48,6649.914
USER_0221,340,14,1455.643
USER_0222,269,16,396.098
USER_0223,22,32,3028.892
USER_0224,137,3,30.59
USER_0225,336,1,14.85
USER_0226,37,130,16591.796
USER_0227,115,63,4938.844
USER_0228,75,19,3075.61
USER_0229,38,8,455.974
USER_0230,132,40,3245.036
USER_0231,171,13,763.365
USER_0232,67,76,4767.15
USER_0233,284,23,3341.22
USER_0234,49,242,19561.308
USER_0235,221,32,1670.778
USER_0236,147,20,1735.574
USER_0237,153,37,1031.432
USER_0238,69,77,5101.784
USER_0239,19,16,1808.262
USER_0240,12,26,1932.136
USER_0241,111,21,326.515
USER_0242,225,2,37.342
USER_0243,208,35,2110.832
USER_0244,159,12,445.21999999999997
USER_0245,12,85,9220.465
USER_0246,148,17,1206.938
USER_0247,215,5,461.49
USER_0248,262,21,1396.681
USER_0249,110,40,1886.756
USER_0250,166,16,424.16099999999994
USER_0251,361,6,1257.346
USER_0252,105,39,2434.464
USER_0253,203,1,46.17
USER_0254,131,46,16173.975999999999
USER_0255,228,28,2780.278
USER_0256,269,1,71.10000000000001
USER_0257,47,78,7686.42
USER_0258,93,14,730.662
USER_0259,210,11,742.146
USER_0260,170,21,609.251
USER_0261,346,5,455.54699999999997
USER_0262,9,34,4011.026
USER_0263,70,29,2028.285
USER_0264,169,17,401.787
USER_0265,202,14,1132.687
USER_0266,168,98,6052.261
USER_0267,35,10,1847.3799999999999
USER_0268,257,21,677.037
USER_0269,49,17,2238.71
USER_0270,177,9,570.803
USER_0271,45,13,1240.472
USER_0272,157,1,139.65
USER_0273,177,19,1570.026
USER_0274,268,44,2751.817
USER_0275,124,35,2978.156
USER_0276,16,16,1006.9639999999999
USER_0277,35,16,2301.08
USER_0278,167,8,519.722
USER_0279,336,17,1305.041
USER_0280,66,6,270.112
USER_0281,33,78,7109.854
USER_0282,207,49,3588.054
USER_0283,152,32,733.297
USER_0284,225,36,2207.963
USER_0285,143,48,1430.768
USER_0286,119,36,2941.7200000000003
USER_0287,105,87,3171.581
USER_0288,20,79,7618.2029999999995
USER_0289,126,13,521.72
USER_0290,291,1,2.8
USER_0291,173,11,239.339
USER_0292,12,149,10159.932
USER_0293,20,42,3718.9300000000003
USER_0294,26,18,973.915
USER_0295,210,26,1600.841
USER_0296,194,27,1259.73
USER_0297,301,10,865.529
USER_0298,97,4,88.889
USER_0299,30,29,3229.169
USER_0300,101,31,3352.2039999999997
USER_0301,270,30,1513.634
USER_0302,115,5,29.842
USER_0303,269,15,6290.007
USER_0304,48,52,3370.317
USER_0305,45,3,17.57
USER_0306,13,11,999.5229999999999
USER_0307,77,4,1006.2900000000001
USER_0308,45,8,283.31399999999996
USER_0309,174,82,6481.189
USER_0310,143,13,890.822
USER_0311,286,24,1351.666
USER_0312,18,34,1916.188
USER_0313,305,9,461.746
USER_0314,13,10,885.873
USER_0315,3,24,2480.3149999999996
USER_0316,147,39,1705.004
USER_0317,119,30,1391.585
USER_0318,30,19,2747.33
USER_0319,26,3,362.87
USER_0320,212,15,1030.959
USER_0321,126,9,510.91
USER_0322,35,24,1815.8980000000001
USER_0323,190,20,1803.328
USER_0324,22,8,976.788
USER_0325,117,38,907.027
USER_0326,269,15,484.48
USER_0327,303,18,360.42099999999994
USER_0328,154,31,1333.928
USER_0329,86,62,4097.541
USER_0330,13,61,4087.087
USER_0331,135,6,212.782
USER_0332,152,91,5659.828
USER_0333,105,4,29.035999999999998
USER_0334,12,104,5246.657
USER_0335,117,26,1119.399
USER_0336,70,1,238.0
USER_0337,363,10,1233.229
USER_0338,42,32,3821.55
USER_0339,41,31,2421.4500000000003
USER_0340,153,100,6516.626
USER_0341,9,41,4272.0869999999995
USER_0342,20,9,962.3589999999999
USER_0343,82,96,7991.919
USER_0344,363,1,153.71
USER_0345,365,1,1.24
USER_0346,152,1,2.79
USER_0347,59,8,867.9200000000001
USER_0348,202,16,1534.633
USER_0349,146,33,1961.657
USER_0350,155,69,3919.5
USER_0351,138,73,4597.834
USER_0352,88,32,3035.089
USER_0353,19,67,6391.275
USER_0354,118,36,2870.154
USER_0355,24,6,212.394
USER_0356,284,7,302.72799999999995
USER_0357,245,7,351.41400000000004
USER_0358,82,123,9324.317000000001
USER_0359,14,33,2898.132
USER_0360,26,22,1056.15
USER_0361,281,7,1056.786
USER_0362,71,53,7974.444
USER_0363,171,9,119.10300000000001
USER_0364,13,24,2892.109
USER_0365,19,11,711.757
USER_0366,203,1,11.892999999999999
USER_0367,319,2,313.99
USER_0368,63,9,1066.68
USER_0369,324,52,6035.832
USER_0370,13,55,6581.922
USER_0371,213,28,1121.1009999999999
USER_0372,269,1,43.065000000000005
USER_0373,22,33,2671.556
USER_0374,109,28,2243.234
USER_0375,119,29,3170.94
USER_0376,35,71,11403.185
USER_0377,12,23,2985.479
USER_0378,17,7,302.917
USER_0379,193,18,902.0609999999999
USER_0380,284,6,1011.0
USER_0381,28,13,1962.762
USER_0382,109,1,24.5
USER_0383,59,12,1310.699
USER_0384,19,10,699.489
USER_0385,108,12,288.685
USER_0386,75,11,619.3820000000001
USER_0387,5,25,2787.149
USER_0388,171,7,320.575
USER_0389,88,3,2656.43
USER_0390,20,13,1156.373
USER_0391,326,12,869.867
USER_0392,224,3,127.02000000000001
USER_0393,172,1,7.2
USER_0394,337,5,448.97
USER_0395,236,16,948.1080000000001
USER_0396,6,35,3595.711
USER_0397,89,44,2552.092
USER_0398,112,52,3912.252
USER_0399,110,50,8805.803
USER_0400,105,9,102.166
USER_0401,127,18,342.332
USER_0402,90,32,2894.688
USER_0403,357,9,938.213
USER_0404,30,7,503.46899999999994
USER_0405,188,39,1352.853
USER_0406,266,27,4122.771
USER_0407,98,51,2794.652
USER_0408,171,32,3922.47
USER_0409,249,26,1234.526
USER_0410,40,67,7086.414
USER_0411,15,55,6975.1849999999995
USER_0412,159,5,107.211
USER_0413,153,15,242.585
USER_0414,64,115,10899.85
USER_0415,41,41,3649.444
USER_0416,215,48,2891.656
USER_0417,65,40,3636.6
USER_0418,95,44,4723.884
USER_0419,82,24,2028.159
USER_0420,357,13,1195.675
USER_0421,305,69,4789.059
USER_0422,251,29,2316.107
USER_0423,175,95,6413.9710000000005
USER_0424,14,171,10959.682999999999
USER_0425,90,93,8910.541
USER_0426,103,1,13.2
USER_0427,89,61,2662.386
USER_0428,119,59,5931.367
USER_0429,112,3,113.473
USER_0430,178,17,1002.813
USER_0431,27,7,517.189
USER_0432,127,11,966.582
USER_0433,177,1,15.19
USER_0434,20,20,2004.087
USER_0435,76,67,10334.744
USER_0436,14,17,1840.362
USER_0437,114,70,4818.219
USER_0438,351,22,3448.058
USER_0439,46,70,9807.998
USER_0440,212,12,628.313
USER_0441,14,86,7312.548
USER_0442,242,51,2249.594
USER_0443,312,26,2361.224
USER_0444,129,18,1090.26
USER_0445,88,21,1600.531
USER_0446,114,14,386.043
USER_0447,16,88,20127.614
USER_0448,130,3,98.4
USER_0449,19,12,1157.9209999999998
USER_0450,67,47,4482.92
USER_0451,5,30,3766.374
USER_0452,207,4,318.366
USER_0453,259,14,1450.317
USER_0454,224,1,298.0
USER_0455,135,16,2200.054
USER_0456,167,37,3136.058
USER_0457,335,5,61.025000000000006
USER_0458,41,52,2813.674
USER_0459,23,22,816.343
USER_0460,193,11,885.756
USER_0461,166,18,1718.862
USER_0462,83,40,3624.477
USER_0463,42,23,1640.74
USER_0464,21,15,1798.97
USER_0465,335,3,253.85
USER_0466,357,9,675.7810000000001
USER_0467,111,8,794.9259999999999
USER_0468,50,9,462.23199999999997
USER_0469,109,8,873.34
USER_0470,62,40,3357.381
USER_0471,66,8,200.25
USER_0472,249,32,2870.55
USER_0473,74,39,3735.403
USER_0474,158,31,1084.7359999999999
USER_0475,336,2,15.876
USER_0476,132,29,1362.07
USER_0477,286,13,924.256
USER_0478,50,25,2877.924
USER_0479,109,3,406.84
USER_0480,303,15,882.871
USER_0481,136,2,213.0
USER_0482,33,241,12623.58
USER_0483,51,34,2969.6169999999997
USER_0484,100,79,7041.304
USER_0485,17,22,702.923
USER_0486,20,23,3077.619
USER_0487,92,34,2610.832
USER_0488,140,29,1945.85
USER_0489,121,76,3858.308
USER_0490,80,42,2786.113
USER_0491,59,24,1547.417
USER_0492,193,14,1132.09
USER_0493,263,11,1228.705
USER_0494,81,8,1409.2
USER_0495,195,4,132.713
USER_0496,267,23,1466.903
USER_0497,70,6,596.29
USER_0498,346,28,3355.159
USER_0499,143,63,3395.724
USER_0500,327,34,4032.706
USER_0501,41,20,1683.633
USER_0502,117,46,3212.6
USER_0503,74,14,2181.4610000000002
USER_0504,1,8,1048.75
USER_0505,21,14,552.351
USER_0506,237,23,2034.2659999999998
USER_0507,201,8,231.796
USER_0508,105,117,9309.515
USER_0509,251,21,1429.2330000000002
USER_0510,35,47,3482.048
USER_0511,105,24,1047.596
USER_0512,265,5,152.869
USER_0513,1,9,444.70799999999997
USER_0514,80,32,2739.618
USER_0515,56,31,4923.307
USER_0516,90,2,20.79
USER_0517,29,32,3701.14
USER_0518,18,42,1669.677
USER_0519,244,18,633.314
USER_0520,341,50,5865.722
USER_0521,87,11,800.5459999999999
USER_0522,21,4,1408.4399999999998
USER_0523,20,2,333.93199999999996
USER_0524,7,59,7263.986
USER_0525,11,17,1752.0269999999998
USER_0526,33,15,2476.352
USER_0527,146,70,5471.585
USER_0528,262,10,329.62600000000003
USER_0529,294,14,1321.968
USER_0530,345,4,512.2230000000001
USER_0531,28,19,653.788
USER_0532,13,29,2344.139
USER_0533,232,14,595.352
USER_0534,81,4,890.2
USER_0535,31,45,4335.74
USER_0536,150,183,9898.231
USER_0537,308,50,5588.078
USER_0538,129,26,1106.762
USER_0539,223,26,850.996
USER_0540,112,27,1863.4379999999999
USER_0541,33,199,14785.199
USER_0542,40,23,1713.041
USER_0543,172,10,1270.678
USER_0544,70,29,4830.47
USER_0545,13,11,1349.147
USER_0546,48,75,11943.82
USER_0547,73,11,2588.76
USER_0548,231,57,3936.07
USER_0549,66,2,313.99
USER_0550,24,56,6106.822
USER_0551,166,23,722.664
USER_0552,11,22,1771.3890000000001
USER_0553,230,54,1561.132
USER_0554,97,58,4797.956
USER_0555,335,76,6459.474
USER_0556,336,1,53.847
USER_0557,242,38,2264.758
USER_0558,25,118,9355.163
USER_0559,333,3,151.70999999999998
USER_0560,355,31,4449.342
USER_0561,39,5,643.99
USER_0562,1,2,724.68
USER_0563,1,575,52624.824
USER_0564,235,1,5.59
USER_0565,62,1,119.0
USER_0566,158,6,522.631
USER_0567,199,16,3143.449
USER_0568,227,36,1632.578
USER_0569,27,5,575.971
USER_0570,195,42,2882.082
USER_0571,173,18,1085.19
USER_0572,91,290,20024.071
USER_0573,162,29,2232.233
USER_0574,110,62,4489.476
USER_0575,43,50,5212.738
USER_0576,47,24,3740.668
USER_0577,21,26,4609.344
USER_0578,111,168,25777.666999999998
USER_0579,135,110,5500.446
USER_0580,148,34,2141.11
USER_0581,286,15,1503.145
USER_0582,335,1,138.339
USER_0583,71,89,6805.386
USER_0584,238,44,2864.28
USER_0585,33,58,7016.908
USER_0586,79,28,5079.491
USER_0587,108,35,3203.959
USER_0588,53,57,7476.448
USER_0589,46,91,7155.759
USER_0590,222,13,1410.095
USER_0591,41,37,2368.232
USER_0592,93,80,6727.092
USER_0593,130,13,451.41200000000003
USER_0594,192,90,5830.2880000000005
USER_0595,358,71,7849.128
USER_0596,167,10,275.694
USER_0597,59,134,9866.694
USER_0598,18,33,2719.221
USER_0599,173,8,133.642
USER_0600,51,11,1971.982
USER_0601,162,18,857.881
USER_0602,232,19,1246.577
USER_0603,29,14,1671.384
USER_0604,131,35,1434.008
USER_0605,144,27,2447.178
USER_0606,145,7,795.934
USER_0607,258,8,735.98
USER_0608,103,59,4473.271
USER_0609,94,17,853.7339999999999
USER_0610,337,20,1345.193
USER_0611,33,22,2748.632
USER_0612,195,2,28.78
USER_0613,11,18,2504.949
USER_0614,90,35,7608.782999999999
USER_0615,80,6,440.84099999999995
USER_0616,97,4,229.43
USER_0617,142,9,716.168
USER_0618,81,143,13401.633
USER_0619,18,6,1123.29
USER_0620,146,146,9768.94
USER_0621,40,19,2827.916
USER_0622,4,55,4097.816
USER_0623,320,30,2637.422
USER_0624,280,2,321.3
USER_0625,201,18,1835.4820000000002
USER_0626,152,5,233.87
USER_0627,203,29,4397.985
USER_0628,202,19,2109.397
USER_0629,5,2,163.07999999999998
USER_0630,59,52,4540.849
USER_0631,26,22,1287.829
USER_0632,336,3,31.33
USER_0633,269,1,15.19
USER_0634,147,16,708.1750000000001
USER_0635,221,25,767.866
USER_0636,200,13,867.182
USER_0637,148,10,462.46
USER_0638,93,3,74.8
USER_0639,262,32,3261.026
USER_0640,111,12,1466.961
USER_0641,222,40,4114.7119999999995
USER_0642,222,48,4272.564
USER_0643,11,523,46131.746
USER_0644,206,17,585.092
USER_0645,99,15,1980.396
USER_0646,263,17,700.184
USER_0647,172,1,37.98
USER_0648,247,10,525.052
USER_0649,153,41,2904.076
USER_0650,53,5,1132.472
USER_0651,115,16,765.736
USER_0652,62,74,4252.558
USER_0653,191,50,3919.911
USER_0654,263,2,297.34
USER_0655,165,56,2844.578
USER_0656,19,146,9806.974
USER_0657,357,54,5141.519
USER_0658,287,5,243.45999999999998
USER_0659,277,57,3225.496
USER_0660,105,105,5792.715
USER_0661,280,48,3977.6800000000003
USER_0662,297,14,776.363
USER_0663,271,30,1634.603
USER_0664,122,64,2848.88
USER_0665,160,82,5548.774
USER_0666,323,35,2235.998
USER_0667,27,315,24866.373
USER_0668,138,134,7831.167
USER_0669,20,49,3624.628
USER_0670,300,23,748.204
USER_0671,76,30,2958.585
USER_0672,46,22,2746.102
USER_0673,29,61,5439.346
USER_0674,87,30,2186.253
USER_0675,66,170,14341.856
USER_0676,204,11,318.269
USER_0677,347,1,184.473
USER_0678,77,56,4181.031
USER_0679,42,27,3971.199
USER_0680,281,8,441.379
USER_0681,6,23,2267.774
USER_0682,162,39,3045.85
USER_0683,124,6,819.404
USER_0684,153,5,213.156
USER_0685,23,20,1177.599
USER_0686,73,9,1707.27
USER_0687,346,16,2489.676
USER_0688,151,8,231.464
USER_0689,33,19,3058.852
USER_0690,187,56,2694.053
USER_0691,44,80,7299.799
USER_0692,188,4,333.503
USER_0693,167,16,361.493
USER_0694,355,27,2063.589
USER_0695,85,41,2444.1
USER_0696,101,7,96.46
USER_0697,93,11,451.776
USER_0698,77,45,3496.046
USER_0699,283,6,510.48
USER_0700,222,2,59.17999999999999
USER_0701,33,10,1375.842
USER_0702,257,15,894.259
USER_0703,30,114,20768.069
USER_0704,132,4,44.096
USER_0705,6,3,141.67
USER_0706,25,20,136.756
USER_0707,188,9,320.246
USER_0708,173,3,48.388000000000005
USER_0709,256,23,1038.1680000000001
USER_0710,71,25,560.334
USER_0711,59,2,246.944
USER_0712,73,28,2392.207
USER_0713,271,11,288.555
USER_0714,76,5,895.3
USER_0715,195,16,259.279
USER_0716,20,8,787.793
USER_0717,59,16,996.696
USER_0718,13,88,6150.264
USER_0719,28,17,1952.887
USER_0720,202,12,185.353
USER_0721,346,17,1569.441
USER_0722,96,10,1586.483
USER_0723,162,6,626.06
USER_0724,19,18,769.985
USER_0725,159,40,3525.087
USER_0726,179,21,1568.327
USER_0727,88,55,3249.728
USER_0728,259,26,2159.962
USER_0729,119,19,462.385
USER_0730,79,35,885.858
USER_0731,113,61,6037.656
USER_0732,103,39,1783.021
USER_0733,337,3,322.49699999999996
USER_0734,300,34,2661.263
USER_0735,301,5,249.273
USER_0736,13,587,73054.822
USER_0737,178,17,510.065
USER_0738,114,1,44.0
USER_0739,140,29,1579.208
USER_0740,257,3,62.034000000000006
USER_0741,270,35,2362.002
USER_0742,70,41,4904.024
USER_0743,137,17,600.846
USER_0744,269,5,71.59
USER_0745,356,5,549.7529999999999
USER_0746,321,53,20329.612
USER_0747,287,12,959.769
USER_0748,222,115,8268.073
USER_0749,29,122,10111.281
USER_0750,234,7,424.124
USER_0751,344,16,996.1590000000001
USER_0752,42,12,1908.3700000000001
USER_0753,195,8,1174.7720000000002
USER_0754,137,8,61.674
USER_0755,63,24,2259.335
USER_0756,95,138,9275.564
USER_0757,257,1,313.53
USER_0758,210,22,1445.038
USER_0759,194,20,1432.411
USER_0760,199,24,2452.5699999999997
USER_0761,108,7,813.17
USER_0762,37,48,6739.68
USER_0763,19,16,530.707
USER_0764,93,6,290.333
USER_0765,292,87,5766.05
USER_0766,85,51,3042.535
USER_0767,127,9,630.162
USER_0768,35,28,4547.71
USER_0769,236,25,1546.4080000000001
USER_0770,204,26,1243.772
USER_0771,174,58,5974.246
USER_0772,160,157,12368.155
USER_0773,88,21,1340.42
USER_0774,223,1,2.3920000000000003
USER_0775,202,8,196.579
USER_0776,147,43,2263.32
USER_0777,35,11,1628.1309999999999
USER_0778,79,163,10202.472
USER_0779,291,40,3757.518
USER_0780,243,70,3309.5260000000003
USER_0781,126,1,19.19
USER_0782,209,6,126.218
USER_0783,54,46,4301.072
USER_0784,221,113,6092.485
USER_0785,70,67,3680.9610000000002
USER_0786,357,57,7612.843
USER_0787,44,27,2765.2200000000003
USER_0788,96,76,7310.358
USER_0789,194,50,5458.749
USER_0790,118,41,3262.6099999999997
USER_0791,344,26,1949.433
USER_0792,325,31,3269.956
USER_0793,43,90,7125.19
USER_0794,40,62,8335.874
USER_0795,231,96,5308.939
USER_0796,171,1,79.0
USER_0797,201,22,1257.318
USER_0798,135,7,181.52
USER_0799,122,144,15991.909
USER_0800,199,159,9526.84
USER_0801,39,26,3559.752
USER_0802,174,49,2552.128
USER_0803,171,3,598.9200000000001
USER_0804,21,12,1223.776
USER_0805,54,43,2929.221
USER_0806,48,157,15758.543
USER_0807,31,17,1289.9740000000002
USER_0808,356,12,2177.902
USER_0809,101,10,369.029
USER_0810,151,13,773.8100000000001
USER_0811,146,3,95.99
USER_0812,124,50,3577.947
USER_0813,196,31,1055.7
USER_0814,124,20,844.784
USER_0815,280,19,1995.723
USER_0816,137,115,9174.957
USER_0817,206,20,1136.877
USER_0818,337,17,1653.726
USER_0819,150,2,82.35
USER_0820,14,28,4240.158
USER_0821,265,10,551.2860000000001
USER_0822,61,5,1254.6
USER_0823,203,2,288.79999999999995
USER_0824,116,53,1857.574
USER_0825,270,30,2142.039
USER_0826,25,45,5148.001
USER_0827,234,6,870.972
USER_0828,26,24,2253.59
USER_0829,41,48,3232.582
USER_0830,37,96,7456.4800000000005
USER_0831,222,10,987.963
USER_0832,318,38,2046.55
USER_0833,14,175,14831.572
USER_0834,250,41,3500.27
USER_0835,129,99,6225.51
USER_0836,341,5,307.18100000000004
USER_0837,34,37,1902.908
USER_0838,135,5,603.7
USER_0839,258,21,1765.688
USER_0840,349,14,1598.801
USER_0841,195,4,47.334
USER_0842,148,12,752.572
USER_0843,65,8,557.146
USER_0844,189,12,1651.183
USER_0845,1,5,729.3589999999999
USER_0846,196,25,1970.218
USER_0847,76,1,179.1
USER_0848,143,22,937.666
USER_0849,254,11,1598.7699999999998
USER_0850,2,210,18614.373
USER_0851,187,23,1062.344
USER_0852,64,2,348.0
USER_0853,79,17,1668.837
USER_0854,207,16,855.755
USER_0855,157,17,627.913
USER_0856,35,29,2960.087
USER_0857,99,18,893.331
USER_0858,337,2,24.68
USER_0859,128,15,596.042
USER_0860,22,6,468.225
USER_0861,165,7,135.721
USER_0862,153,13,3582.53
USER_0863,24,25,2355.963
USER_0864,170,54,4110.09
USER_0865,284,44,3020.337
USER_0866,301,15,1720.0919999999999
USER_0867,363,64,7891.675
USER_0868,28,9,1235.01
USER_0869,59,138,11278.745
USER_0870,312,106,11697.94
USER_0871,28,32,3749.778
USER_0872,294,17,1422.4089999999999
USER_0873,13,1,22.41
USER_0874,307,66,8793.6
USER_0875,309,38,3197.746
USER_0876,285,64,4074.486
USER_0877,303,4,347.272
USER_0878,54,42,5303.768
USER_0879,125,48,3456.0060000000003
USER_0880,301,49,3896.128
USER_0881,344,12,648.732
USER_0882,345,21,2056.396
USER_0883,97,5,1282.6
USER_0884,25,18,1044.128
USER_0885,22,2,6.2989999999999995
USER_0886,260,2,510.69
USER_0887,209,29,1793.7459999999999
USER_0888,132,27,2155.766
USER_0889,347,20,2396.2110000000002
USER_0890,285,16,1873.116
USER_0891,73,35,2667.814
USER_0892,22,4,314.955
USER_0893,166,5,289.38800000000003
USER_0894,24,4,114.564
USER_0895,220,81,5517.076
USER_0896,163,17,552.597
USER_0897,303,9,196.39
USER_0898,267,32,799.576
USER_0899,237,118,7855.412
USER_0900,208,20,1515.17
USER_0901,239,24,3198.764
USER_0902,23,50,5712.793
USER_0903,152,12,452.19
USER_0904,270,70,5869.959
USER_0905,42,27,898.356
USER_0906,6,52,4675.117
USER_0907,16,29,3459.149
USER_0908,109,141,7081.66
USER_0909,136,9,199.44
USER_0910,202,15,780.348
USER_0911,135,6,511.68
USER_0912,65,17,937.74
USER_0913,353,8,1398.987
USER_0914,117,49,2288.404
USER_0915,249,7,607.27
