대여소 그룹,팀명,대여소 명,대여 건수
금천구,천왕3팀,3980. 금천현대홈타운 후문 서부샛길,234
용산구,세종로3팀,4622. 한강중학교 앞 버스정류장,234
강동구,천호1팀,3674. 강동리버스트7단지,235
서초구,이수3팀,4327. 몽마르뜨공원입구,235
강북구,도봉4팀,3703. 신성교회 앞,235
영등포구,영남3팀,295.영등포공원 분수대 앞,236
구로구,천왕1팀,2818.천왕이펜하우스3단지 앞,236
서초구,이수3팀,2548.반포1동 자율방범초소 옆,237
용산구,세종로3팀,4634. 이태원역 3번 출구,237
중구,훈련원1팀,4800. 필동 삼거리,238
은평구,상암3팀,945. 기자촌 사거리,238
서대문구,상암2팀,3109.북한산더? 106동 앞,239
용산구,세종로3팀,812. 용산전쟁기념관,239
성동구,중랑2팀,3551.성동도로사업소,239
노원구,도봉1팀,4043. 상계주공13단지 1301동,239
광진구,중랑1팀,3503. 광진유진스웰,239
금천구,천왕3팀,1865.금천구청앞(M빌딩),239
강남구,학여울1팀,2386. 크린랩 본사,239
송파구,천호2팀,1291. 서울체육고등학교 앞,239
성북구,훈련원2팀,1314. 정릉꿈에그린1단지 201동 앞,240
도봉구,도봉3팀,1723. 방학동학마을도서관,240
강서구,개화2팀,5076. 메이필드호텔앞,241
강남구,학여울1팀,2417.선정릉 디캠프(D.CAMP)앞,241
동작구,이수2팀,2041. 사당중학교 버스정류소,241
성동구,중랑2팀,534. 금호사거리,241
도봉구,도봉3팀,1717. 시립창동운동장 입구,242
영등포구,영남3팀,4580. 국회3문,242
중랑구,중랑3팀,1418. 새솔초등학교,243
광진구,중랑1팀,3543. 세종대학교(학술정보원),243
서초구,이수1팀,2256.양재동 꽃시장 입구,244
용산구,세종로 4팀,4625. 용산공원갤러리앞,245
송파구,천호2팀,1279. 마천금호어울림 1차아파트 건너편,245
마포구,상암1팀,4247. 서울서부지방법원등기국앞,245
금천구,천왕2팀,1850. 코오롱테크노밸리,245
은평구,상암3팀,4672. 준빌딩 앞,245
강동구,천호1팀,3690. 강일역 4번출구,246
은평구,상암3팀,959. 구파발10단지 인근,246
중랑구,중랑3팀,4815. 중랑데시앙플렉스 앞,246
송파구,천호2팀,4881. 거여동사거리 송파둘레길 입구,246
구로구,천왕2팀,1979. 구로1동우체국 앞,246
서초구,이수1팀,4329. SC제일은행 양재동지점 앞,246
서초구,이수1팀,2270. 서초포레스타 7단지,247
서초구,이수1팀,2203. 청계산입구역 2번출구,247
동작구,이수2팀,4153. 흑석동효사정앞,248
강남구,학여울1팀,2352. 서울본부세관(건설회관 앞),248
용산구,세종로 4팀,851.효창 푸르지오 앞,249
용산구,세종로3팀,4608. 국립중앙박물관 정문 앞,249
강남구,학여울2팀,3611. 방죽마을 입구,249
마포구,상암1팀,489.구룡근린공원,250
종로구,세종로1팀,3431.로제우스 레포츠센터,250
도봉구,도봉3팀,1703. 도봉산광역환승센터앞,251
동대문구,훈련원4팀,681.서울특별시 동부교육지원청(육교),252
강남구,학여울1팀,2304. 대현그린타워,252
용산구,세종로 4팀,4604. 원효로다목적체육관 앞,252
강남구,학여울2팀,2344. 리엔파크 2단지 앞,252
송파구,학여울2팀,4885. 가든파이브 리빙관,252
은평구,상암2팀,4678. 백련산로 녹번센트레빌,252
강남구,학여울2팀,2351. 청소년수련관(수영장)앞,253
마포구,상암1팀,410. 상암중학교 옆,254
송파구,천호2팀,2649.오금공원사거리2,254
강동구,천호1팀,3659. 명일초등학교 옆,255
양천구,개화2팀,741. 화곡로 입구 교차로,255
중랑구,중랑3팀,4838.동원사거리 행복오피스텔 앞,255
동대문구,훈련원4팀,679.전농SK아파트 앞,255
동작구,이수2팀,2083.흑석롯데캐슬에듀포레(107동),255
용산구,세종로3팀,822. 이촌1동 마을공원,257
강북구,도봉4팀,1571.북서울 꿈의 숲 입구,258
송파구,학여울2팀,4490. 송파파인타운 10단지 1005동,259
은평구,상암2팀,934. 신사동 성당,260
서초구,이수1팀,2516.본마을 노인복지센터 앞,260
은평구,상암3팀,928. 은평역사한옥박물관,261
은평구,상암3팀,921. 신도고등학교,261
송파구,학여울2팀,1263. 장지공영차고지,262
서초구,이수3팀,2535.신반포역 3번출구 뒤,263
강서구,개화1팀,1105. 방화근린공원,264
동작구,이수2팀,2038. 동작역 7번출구,264
구로구,천왕2팀,2825.초롱타운 앞,265
송파구,천호2팀,4461. 한양3차아파트 3동 앞,265
영등포구,영남3팀,4581. 국회소통관,265
성동구,중랑2팀,3531. 논골사거리(금호도서관 입구),265
강북구,도봉4팀,1541. 삼양역,265
용산구,세종로3팀,4632. 용산 푸르지오 파크타운 1단지 앞,266
서초구,이수3팀,4312. 반포미도2차아파트 옆,266
동작구,이수2팀,2094.숭실대학교(중문),266
강동구,천호1팀,1006. 롯데캐슬 115동앞,267
강서구,개화1팀,1188. 롯데중앙연구소,267
중구,세종로2팀,466.롯데호텔,268
송파구,학여울2팀,1250.문정2동 주민센터,268
강남구,학여울1팀,2370. 한티역 3번출구,268
용산구,세종로3팀,847. 국방부민원실옆,268
은평구,상암3팀,942. 상림마을 생태공원,269
송파구,천호2팀,4862. 성내교 남단,269
금천구,천왕3팀,1853. 서울디자인직업전문학교 앞,270
도봉구,도봉3팀,1731. 도봉고등학교 맞은편,271
구로구,천왕1팀,2804.항동지구 6단지 602동 앞,271
노원구,도봉1팀,1635. 상계3.4동 주민센터 대여소,272
강남구,학여울1팀,3636. 삼성중앙역·플래티넘아파트 정류소,272
강북구,도봉4팀,1538. 솔밭공원역,273
은평구,상암3팀,952. 서울연신중학교,274
강북구,도봉4팀,1558.강북문화정보도서관,274
강남구,학여울1팀,2350. 래미안그레이튼102동앞,274
중구,세종로2팀,467.한국은행,275
강동구,천호1팀,1032. 선사고등학교,275
중구,세종로 4팀,442.서울역 서부,276
성동구,중랑2팀,524. 래미안금호하이리버 아파트 102동 옆,276
성북구,훈련원2팀,4415. 미아초교버스승강장,276
강북구,도봉4팀,1573.현대성우아파트 옆,276
강남구,학여울1팀,2336. 강남세브란스교차로 래미안그레이튼 104동 앞,276
서초구,이수1팀,2539.대한무역투자진흥공사 KOTRA 앞,277
강남구,학여울1팀,3630. 개포우성6차아파트 정문 앞,277
송파구,천호2팀,1271. 송파도서관,278
금천구,천왕3팀,1858. 500번·507번 버스 종점 앞,279
강동구,천호1팀,1037. 강일리버파크 6단지,279
서대문구,상암2팀,3126.남가좌동 제2공영주차장,280
성북구,훈련원2팀,1366. 일신초등학교 옆,280
강동구,천호1팀,3663. 암사정수센터교차로(강동롯데캐슬퍼스트아파트),282
서초구,이수2팀,2283. 그룹한빌딩옆,282
강서구,개화1팀,2716.롯데 R&D 센터,282
은평구,상암3팀,902. 진관동 은빛초등학교,283
서초구,이수3팀,2210. 반포1동 주민센터 앞,283
동대문구,훈련원4팀,608. 전농삼성아파트,283
성동구,중랑2팀,533. 금남시장 교차로,284
강남구,학여울1팀,2305. MCM 본사 직영점 앞,284
강남구,이수1팀,3634. 국악고교 앞 교차로,285
강남구,학여울1팀,3621. 휘문고교 사거리,285
구로구,천왕1팀,1971. 오정초교 앞 보도육교,285
강서구,개화2팀,1181. 농수산식품공사 (강서지사),285
강남구,학여울1팀,3638. 신청담나들목,286
용산구,세종로3팀,867.서빙고역 광장(1번출구),287
강남구,학여울1팀,2428.롯데리아 개포점앞,287
강북구,도봉4팀,1510. 번동주공5단지 관리사무소 앞,287
송파구,천호2팀,4892. 성내유수지 체육공원,288
중랑구,중랑3팀,1459. 용마한신아파트사거리,288
중랑구,중랑3팀,1435. 능산삼거리,289
용산구,세종로 4팀,4602. 숙명여대앞 버스정류소 주변,291
도봉구,도봉3팀,1728. 서울북부지방법원,291
노원구,도봉2팀,2907. 월계중학교,292
양천구,개화4팀,4516. 신진빌라,292
강동구,천호1팀,1054. 말우물 어린이 공원,292
도봉구,도봉3팀,1714. 도봉문화정보도서관 삼거리,292
은평구,상암3팀,995.은평다목적체육관,293
강남구,학여울1팀,2371. 한국우편사업진흥원,293
성동구,중랑2팀,3530. 왕십리자이아파트 후문(삼거리),293
서초구,이수3팀,2235.KT 서초지사 앞,293
서대문구,상암1팀,3114.충정로역 3번 출구,294
서초구,이수2팀,2223. 방배래미안 정문 앞,294
강남구,학여울2팀,3612. 은곡마을,295
강동구,천호1팀,3688. 상일동산(동아아파트앞 교차로),295
용산구,세종로 4팀,830. 청암자이아파트앞,295
구로구,천왕1팀,1967. 참새공원(백곡경노당),295
송파구,학여울2팀,2650.위례22단지 2208동 다리앞,295
송파구,학여울2팀,1290. 위례송파꿈에그린아파트24단지 앞 성벽 다리 밑,295
중랑구,중랑3팀,1427. 용마산역 1번출구,296
강북구,도봉4팀,1511. 번동 금호어울림아파트102동앞,296
강남구,학여울1팀,3646. 선정릉역 4번 출구,297
성동구,중랑2팀,522. 금호역 1번출구 앞,297
성북구,훈련원2팀,1393.돈암육교 하단,298
은평구,상암3팀,994.북한산생태공원입구(교통섬),298
강동구,천호1팀,3682. 길동 동호빌딩,299
중랑구,중랑3팀,1466.두산대림아파트 삼거리,300
광진구,중랑1팀,3521. 현대홈타운 뒷길,300
용산구,세종로 4팀,823. 효창동주민센터 앞,300
관악구,영남2팀,2172. 나들목공원,302
양천구,천왕1팀,767.신정숲속마을아파트,302
종로구,세종로1팀,449. 일성아파트,302
서초구,이수1팀,2241.양재전화국 사거리,304
중구,세종로2팀,469.회현역 1번출구,305
은평구,상암2팀,4658. 녹번역1번출구앞,306
노원구,도봉1팀,1652. 파르코 앞,307
강서구,개화2팀,3799. 국립항공박물관,308
서대문구,상암1팀,3117.이화여대 인문관 인근,308
은평구,상암3팀,4667. 폭포동입구 교차로,308
강동구,천호1팀,1079.강일동입구교차로,308
송파구,학여울2팀,4863. 잠실나들목5,309
노원구,도봉2팀,1660. 서울시립과학관,310
마포구,상암1팀,3006. 상암월드컵파크5단지(상암중학교),310
금천구,천왕3팀,1863.위너스 스포츠클럽 골프연습장옆,311
서초구,이수3팀,4304. 서울고앞,311
영등포구,영남3팀,4579. 국회의사당 본관,312
관악구,영남2팀,2143. 서울산업정보학교,312
구로구,천왕1팀,1992. 구로구배드민턴실내체육관 앞,312
중랑구,중랑3팀,4807. 라코지스테이 앞,312
성북구,훈련원2팀,1353. 금호어울림센터힐 내,312
강서구,개화2팀,1161. 강서면허시험장 앞,313
은평구,상암3팀,947. 연신내 선일하이츠빌 정류소,313
강동구,천호1팀,1058. 고덕숲 아이파크 1,314
성북구,훈련원2팀,1370. 복자사랑 피정의 집,314
금천구,천왕3팀,1826. 한신코아 앞,314
은평구,상암3팀,967. 서울혁신파크2,314
강남구,학여울1팀,2363. 강남 을지병원 교차로,315
강북구,도봉4팀,1513. 강북구청 뒷편,316
마포구,상암1팀,3005.마포구청 청사내,316
강북구,도봉4팀,1546. 송천동우체국,317
용산구,세종로3팀,858.녹사평역3번 출구,317
마포구,상암1팀,494.신수동주민센터,318
영등포구,영남3팀,4573. 두산위브아파트,318
강동구,천호1팀,3654. 강동리버스트4단지아파트 405동 앞,318
구로구,천왕1팀,3917. 성공회대학교,318
노원구,도봉1팀,4035. 수락 행복발전소 앞,319
관악구,이수2팀,3804. 낙성대공원,319
성북구,훈련원2팀,1323. 월곡역 입구 육교 밑,319
강남구,학여울2팀,3643. 더시그넘하우스 앞,320
강서구,개화1팀,1196. 서울식물원(문화센터) 건너편,320
중랑구,중랑3팀,4811. 한양수자인아파트 앞,321
송파구,천호2팀,4882. 위례포레샤인18단지 1802동,321
서대문구,상암2팀,3124.DMC센트럴아이파크아파트,321
용산구,세종로3팀,4610. 한남나인원 105동 앞,321
중구,세종로2팀,4761. 탐앤탐스 을지로3가점,321
관악구,이수2팀,2159. 인헌초교,322
성동구,중랑2팀,3556.신금호파크자이APT앞,322
종로구,세종로1팀,3426.독립문역 2번출구 뒤,322
종로구,세종로2팀,352. 중앙고입구 삼거리,324
강남구,학여울2팀,3641. 대청역,324
중랑구,중랑3팀,1412. 면목초등학교,325
도봉구,도봉3팀,4064. 신창아파트 입구 앞,326
중구,훈련원1팀,479.동대입구역 3번 출구,327
강서구,개화2팀,3765. 문소빌딩,327
강남구,학여울1팀,2398. 더라움,327
금천구,천왕2팀,1849. 대륭포스트타워5차,328
강남구,학여울1팀,2347. 두산건설 본사,330
금천구,천왕3팀,3958. 롯데캐슬2차 마을버스 정류장(18804) 뒤편,330
서초구,이수3팀,2280. 서울서초고용센터앞,332
송파구,천호2팀,4857. 올림픽공원 장미광장,332
금천구,천왕3팀,1819. 금천구청 앞 자전거거치대,332
종로구,세종로1팀,3427.인왕산 아이파크 정문,333
강남구,학여울2팀,3640. 일원1동주민센터앞 사거리,334
영등포구,영남3팀,4591. 신길자이아파트,334
강남구,학여울1팀,2309. 청담역(우리들병원 앞),335
